species_common_name,species_scientific_name,taxonomic_group,region,iucn_status,year,population,is_interpolated,data_source,population_change,population_pct_change,population_rolling_3yr,population_rolling_5yr,overall_trend,risk_level
Gharial,Gavialis gangeticus,Reptile,India,CR,1973,3560,True,Gharial Conservation Survey,-480.0,-11.88118811881188,4040.0,4280.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1974,3080,True,Gharial Conservation Survey,-480.0,-13.48314606741573,3560.0,4040.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1975,2600,True,Gharial Conservation Survey,-480.0,-15.58441558441559,3080.0,3560.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1976,2120,True,Gharial Conservation Survey,-480.0,-18.461538461538463,2600.0,3080.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1977,1640,True,Gharial Conservation Survey,-480.0,-22.64150943396226,2120.0,2600.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1978,1160,True,Gharial Conservation Survey,-480.0,-29.26829268292684,1640.0,2120.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1979,680,True,Gharial Conservation Survey,-480.0,-41.3793103448276,1160.0,1640.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1980,200,False,Gharial Conservation Survey,-480.0,-70.58823529411764,680.0,1160.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1981,195,True,Gharial Conservation Survey,-5.0,-2.500000000000002,358.0,775.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1982,190,True,Gharial Conservation Survey,-5.0,-2.564102564102566,195.0,485.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1983,185,True,Gharial Conservation Survey,-5.0,-2.631578947368418,190.0,290.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1984,180,True,Gharial Conservation Survey,-5.0,-2.7027027027026973,185.0,190.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1985,175,True,Gharial Conservation Survey,-5.0,-2.777777777777779,180.0,185.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1986,170,True,Gharial Conservation Survey,-5.0,-2.857142857142858,175.0,180.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1987,165,True,Gharial Conservation Survey,-5.0,-2.941176470588236,170.0,175.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1988,160,True,Gharial Conservation Survey,-5.0,-3.030303030303028,165.0,170.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1989,155,True,Gharial Conservation Survey,-5.0,-3.125,160.0,165.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1990,150,False,Gharial Conservation Survey,-5.0,-3.2258064516129004,155.0,160.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1991,155,True,Gharial Conservation Survey,5.0,3.333333333333344,153.0,157.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1992,160,True,Gharial Conservation Survey,5.0,3.2258064516129004,155.0,156.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1993,165,True,Gharial Conservation Survey,5.0,3.125,160.0,157.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1994,170,True,Gharial Conservation Survey,5.0,3.030303030303028,165.0,160.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1995,175,True,Gharial Conservation Survey,5.0,2.941176470588225,170.0,165.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1996,180,True,Gharial Conservation Survey,5.0,2.857142857142847,175.0,170.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1997,185,True,Gharial Conservation Survey,5.0,2.777777777777768,180.0,175.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1998,190,True,Gharial Conservation Survey,5.0,2.7027027027026973,185.0,180.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,1999,195,True,Gharial Conservation Survey,5.0,2.631578947368429,190.0,185.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2000,200,False,Gharial Conservation Survey,5.0,2.564102564102555,195.0,190.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2001,215,True,Gharial Conservation Survey,15.0,7.499999999999996,203.0,197.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2002,230,True,Gharial Conservation Survey,15.0,6.976744186046502,215.0,206.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2003,245,True,Gharial Conservation Survey,15.0,6.521739130434789,230.0,217.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2004,260,True,Gharial Conservation Survey,15.0,6.122448979591844,245.0,230.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2005,275,True,Gharial Conservation Survey,15.0,5.769230769230771,260.0,245.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2006,290,True,Gharial Conservation Survey,15.0,5.454545454545445,275.0,260.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2007,305,True,Gharial Conservation Survey,15.0,5.172413793103448,290.0,275.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2008,320,True,Gharial Conservation Survey,15.0,4.918032786885251,305.0,290.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2009,335,True,Gharial Conservation Survey,15.0,4.6875,320.0,305.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2010,350,False,Gharial Conservation Survey,15.0,4.477611940298498,335.0,320.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2011,393,True,Gharial Conservation Survey,43.0,12.285714285714278,359.0,341.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2012,436,True,Gharial Conservation Survey,43.0,10.941475826972002,393.0,367.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2013,479,True,Gharial Conservation Survey,43.0,9.86238532110091,436.0,399.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2014,521,True,Gharial Conservation Survey,42.0,8.768267223382043,479.0,436.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2015,564,True,Gharial Conservation Survey,43.0,8.25335892514396,521.0,479.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2016,607,True,Gharial Conservation Survey,43.0,7.624113475177308,564.0,521.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2017,650,False,Gharial Conservation Survey,43.0,7.084019769357486,607.0,564.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2018,720,True,Gharial Conservation Survey,70.0,10.769230769230775,659.0,612.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2019,790,True,Gharial Conservation Survey,70.0,9.722222222222232,720.0,666.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2020,860,True,Gharial Conservation Survey,70.0,8.860759493670889,790.0,725.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2021,930,True,Gharial Conservation Survey,70.0,8.139534883720923,860.0,790.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,2022,1000,False,Gharial Conservation Survey,70.0,7.526881720430101,930.0,860.0,moderate_recovery,High
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1976,1050,False,China National Panda Census,,,1050.0,1050.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1977,1057,True,China National Panda Census,7.0,0.6666666666666599,1054.0,1054.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1978,1064,True,China National Panda Census,7.0,0.6622516556291425,1057.0,1057.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1979,1071,True,China National Panda Census,7.0,0.6578947368421018,1064.0,1060.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1980,1078,True,China National Panda Census,7.0,0.6535947712418277,1071.0,1064.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1981,1086,True,China National Panda Census,8.0,0.7421150278293043,1078.0,1071.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1982,1093,True,China National Panda Census,7.0,0.6445672191528473,1086.0,1078.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1983,1100,True,China National Panda Census,7.0,0.6404391582799596,1093.0,1086.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1984,1107,True,China National Panda Census,7.0,0.6363636363636349,1100.0,1093.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1985,1114,False,China National Panda Census,7.0,0.6323396567299078,1107.0,1100.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1986,1146,True,China National Panda Census,32.0,2.872531418312385,1122.0,1112.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1987,1178,True,China National Panda Census,32.0,2.7923211169284423,1146.0,1129.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1988,1210,True,China National Panda Census,32.0,2.716468590831922,1178.0,1151.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1989,1243,True,China National Panda Census,33.0,2.7272727272727337,1210.0,1178.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1990,1275,True,China National Panda Census,32.0,2.574416733708773,1243.0,1210.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1991,1307,True,China National Panda Census,32.0,2.509803921568632,1275.0,1243.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1992,1339,True,China National Panda Census,32.0,2.448355011476666,1307.0,1275.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1993,1371,True,China National Panda Census,32.0,2.389843166542205,1339.0,1307.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1994,1403,True,China National Panda Census,32.0,2.334062727935815,1371.0,1339.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1995,1435,True,China National Panda Census,32.0,2.2808267997148857,1403.0,1371.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1996,1467,True,China National Panda Census,32.0,2.2299651567944334,1435.0,1403.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1997,1500,True,China National Panda Census,33.0,2.249488752556239,1467.0,1435.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1998,1532,True,China National Panda Census,32.0,2.133333333333342,1500.0,1467.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,1999,1564,True,China National Panda Census,32.0,2.088772845953013,1532.0,1500.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2000,1596,False,China National Panda Census,32.0,2.0460358056265893,1564.0,1532.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2001,1596,True,China National Panda Census,0.0,0.0,1585.0,1558.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2002,1596,True,China National Panda Census,0.0,0.0,1596.0,1577.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2003,1596,True,China National Panda Census,0.0,0.0,1596.0,1590.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2004,1596,False,China National Panda Census,0.0,0.0,1596.0,1596.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2005,1623,True,China National Panda Census,27.0,1.6917293233082775,1605.0,1601.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2006,1650,True,China National Panda Census,27.0,1.6635859519408491,1623.0,1612.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2007,1676,True,China National Panda Census,26.0,1.575757575757586,1650.0,1628.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2008,1703,True,China National Panda Census,27.0,1.610978520286399,1676.0,1650.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2009,1730,True,China National Panda Census,27.0,1.5854374633000656,1703.0,1676.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2010,1757,True,China National Panda Census,27.0,1.5606936416185049,1730.0,1703.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2011,1784,True,China National Panda Census,27.0,1.5367103016505457,1757.0,1730.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2012,1810,True,China National Panda Census,26.0,1.4573991031390232,1784.0,1757.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2013,1837,True,China National Panda Census,27.0,1.4917127071823133,1810.0,1784.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2014,1864,False,China National Panda Census,27.0,1.469787697332614,1837.0,1810.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2015,1864,True,China National Panda Census,0.0,0.0,1855.0,1832.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2016,1864,True,China National Panda Census,0.0,0.0,1864.0,1848.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2017,1864,True,China National Panda Census,0.0,0.0,1864.0,1859.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2018,1864,True,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2019,1864,True,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2020,1864,True,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2021,1864,False,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2022,1876,True,China National Panda Census,12.0,0.6437768240343367,1868.0,1866.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2023,1888,True,China National Panda Census,12.0,0.6396588486140775,1876.0,1871.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2024,1900,False,China National Panda Census,12.0,0.6355932203389925,1888.0,1878.0,stable,Low
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1969,1260,False,WII Survey,,,1260.0,1260.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1970,1213,True,WII Survey,-47.0,-3.730158730158728,1236.0,1236.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1971,1166,True,WII Survey,-47.0,-3.874690849134377,1213.0,1213.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1972,1120,True,WII Survey,-46.0,-3.9451114922813058,1166.0,1190.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1973,1073,True,WII Survey,-47.0,-4.196428571428568,1120.0,1166.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1974,1026,True,WII Survey,-47.0,-4.380242311276794,1073.0,1120.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1975,979,True,WII Survey,-47.0,-4.580896686159841,1026.0,1073.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1976,932,True,WII Survey,-47.0,-4.800817160367721,979.0,1026.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1977,885,True,WII Survey,-47.0,-5.042918454935618,932.0,979.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1978,839,True,WII Survey,-46.0,-5.197740112994353,885.0,932.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1979,792,True,WII Survey,-47.0,-5.601907032181163,839.0,885.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1980,745,False,WII Survey,-47.0,-5.934343434343436,792.0,839.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1981,706,True,WII Survey,-39.0,-5.234899328859055,748.0,793.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1982,666,True,WII Survey,-40.0,-5.6657223796034,706.0,750.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1983,626,True,WII Survey,-40.0,-6.006006006006004,666.0,707.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1984,587,True,WII Survey,-39.0,-6.230031948881787,626.0,666.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1985,548,True,WII Survey,-39.0,-6.643952299829648,587.0,627.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1986,508,True,WII Survey,-40.0,-7.299270072992703,548.0,587.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1987,468,True,WII Survey,-40.0,-7.874015748031493,508.0,547.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1988,429,True,WII Survey,-39.0,-8.333333333333337,468.0,508.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1989,390,True,WII Survey,-39.0,-9.090909090909092,429.0,469.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1990,350,False,WII Survey,-40.0,-10.256410256410254,390.0,429.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1991,335,True,WII Survey,-15.0,-4.285714285714281,358.0,394.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1992,320,True,WII Survey,-15.0,-4.477611940298509,335.0,365.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1993,305,True,WII Survey,-15.0,-4.6875,320.0,340.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1994,290,True,WII Survey,-15.0,-4.918032786885251,305.0,320.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1995,275,True,WII Survey,-15.0,-5.172413793103448,290.0,305.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1996,260,True,WII Survey,-15.0,-5.454545454545457,275.0,290.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1997,245,True,WII Survey,-15.0,-5.769230769230771,260.0,275.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1998,230,True,WII Survey,-15.0,-6.122448979591832,245.0,260.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,1999,215,True,WII Survey,-15.0,-6.521739130434778,230.0,245.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2000,200,False,WII Survey,-15.0,-6.976744186046513,215.0,230.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2001,195,True,WII Survey,-5.0,-2.500000000000002,203.0,217.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2002,191,True,WII Survey,-4.0,-2.051282051282055,195.0,206.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2003,186,True,WII Survey,-5.0,-2.617801047120416,191.0,197.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2004,182,True,WII Survey,-4.0,-2.1505376344086,186.0,191.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2005,177,True,WII Survey,-5.0,-2.7472527472527486,182.0,186.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2006,173,True,WII Survey,-4.0,-2.259887005649719,177.0,182.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2007,168,True,WII Survey,-5.0,-2.8901734104046284,173.0,177.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2008,164,True,WII Survey,-4.0,-2.380952380952384,168.0,173.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2009,159,True,WII Survey,-5.0,-3.0487804878048808,164.0,168.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2010,155,True,WII Survey,-4.0,-2.515723270440251,159.0,164.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2011,150,False,WII Survey,-5.0,-3.2258064516129004,155.0,159.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2012,147,True,WII Survey,-3.0,-2.0000000000000018,151.0,155.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2013,144,True,WII Survey,-3.0,-2.0408163265306145,147.0,151.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2014,141,True,WII Survey,-3.0,-2.083333333333337,144.0,147.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2015,137,True,WII Survey,-4.0,-2.8368794326241176,141.0,144.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2016,134,True,WII Survey,-3.0,-2.1897810218978075,137.0,141.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2017,131,True,WII Survey,-3.0,-2.238805970149249,134.0,137.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2018,128,False,WII Survey,-3.0,-2.2900763358778664,131.0,134.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2019,134,True,WII Survey,6.0,4.6875,131.0,133.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2020,139,True,WII Survey,5.0,3.731343283582089,134.0,133.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2021,144,True,WII Survey,5.0,3.597122302158273,139.0,135.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,2022,150,False,WII Survey,6.0,4.166666666666674,144.0,139.0,moderate_recovery,High
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2006,2575,False,Assam/WB Forest Department,,,2575.0,2575.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2007,2617,True,Assam/WB Forest Department,42.0,1.6310679611650558,2596.0,2596.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2008,2658,True,Assam/WB Forest Department,41.0,1.5666794038975862,2617.0,2617.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2009,2700,False,Assam/WB Forest Department,42.0,1.5801354401805856,2658.0,2638.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2010,2750,True,Assam/WB Forest Department,50.0,1.85185185185186,2703.0,2660.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2011,2800,True,Assam/WB Forest Department,50.0,1.818181818181808,2750.0,2705.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2012,2850,False,Assam/WB Forest Department,50.0,1.7857142857142794,2800.0,2752.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2013,2988,True,Assam/WB Forest Department,138.0,4.842105263157892,2879.0,2818.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2014,3126,True,Assam/WB Forest Department,138.0,4.61847389558232,2988.0,2903.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2015,3264,False,Assam/WB Forest Department,138.0,4.414587332053732,3126.0,3006.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2016,3343,True,Assam/WB Forest Department,79.0,2.420343137254899,3244.0,3114.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2017,3421,True,Assam/WB Forest Department,78.0,2.333233622494757,3343.0,3228.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2018,3500,False,Assam/WB Forest Department,79.0,2.309266296404555,3421.0,3331.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2019,3567,True,Assam/WB Forest Department,67.0,1.9142857142857128,3496.0,3419.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2020,3633,True,Assam/WB Forest Department,66.0,1.8502943650126056,3567.0,3493.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2021,3700,False,Assam/WB Forest Department,67.0,1.844205890448669,3633.0,3564.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2022,3805,True,Assam/WB Forest Department,105.0,2.837837837837842,3713.0,3641.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2023,3909,True,Assam/WB Forest Department,104.0,2.733245729303557,3805.0,3723.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2024,4014,False,Assam/WB Forest Department,105.0,2.6861089792785897,3909.0,3812.0,moderate_recovery,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2000,30000,False,IWC Population Assessment,,,30000.0,30000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2001,32000,True,IWC Population Assessment,2000.0,6.666666666666667,32000.0,32000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2002,34100,True,IWC Population Assessment,2100.0,6.5625,34100.0,34100.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2003,36300,True,IWC Population Assessment,2200.0,6.451612903225806,36300.0,36300.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2004,38600,True,IWC Population Assessment,2300.0,6.336088154269973,38600.0,38600.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2005,41000,False,IWC Population Assessment,2400.0,6.217616580310881,41000.0,41000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2006,43500,True,IWC Population Assessment,2500.0,6.097560975609756,43500.0,43500.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2007,46200,True,IWC Population Assessment,2700.0,6.206896551724138,46200.0,46200.0,recovering,Low
